"REF_DATE","GEO","DGUID","Wages","Type of work","North American Industry Classification System (NAICS)","Sex","Age group","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"1999-08","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","16.08","","","","2"
"1999-09","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","16.29","","","","2"
"1999-10","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","16.33","","","","2"
"1999-11","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","16.39","","","","2"
"1999-12","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","16.45","","","","2"
"2000-01","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","16.61","","","","2"
"2000-02","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","16.56","","","","2"
"2000-03","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","16.58","","","","2"
"2000-04","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","16.72","","","","2"
"2000-05","Canada","2016A000011124","Average hourly wage rate","Both full- and part-time employees","Total employees, all industries","Both sexes","15 years and over","Current dollars","75","units","0","v2132579","1.2.1.1.1.1","16.56","","","","2"
